date;time;value
1.01.2023;08:00;not aval
1.01.2023;08:30;200
1.01.2023;09:00;200
1.01.2023;09:30;200
1.01.2023;10:00;200
1.01.2023;10:30;200
1.01.2023;11:00;200
1.01.2023;11:30;200
1.01.2023;12:00;200
1.01.2023;12:30;not aval
1.01.2023;13:00;200
1.01.2023;13:30;200
1.01.2023;14:00;200
1.01.2023;14:30;200
1.01.2023;15:00;200
1.01.2023;15:30;not aval
1.01.2023;16:00;200
1.01.2023;16:30;200
1.01.2023;17:00;200
2.01.2023;08:00;200
2.01.2023;08:30;200
2.01.2023;09:00;200
2.01.2023;09:30;200
2.01.2023;10:00;not aval
2.01.2023;10:30;200
2.01.2023;11:00;200
2.01.2023;11:30;200
2.01.2023;12:00;200
2.01.2023;12:30;200
2.01.2023;13:00;200
2.01.2023;13:30;200
2.01.2023;14:00;200
2.01.2023;14:30;200
2.01.2023;15:00;200
2.01.2023;15:30;200
2.01.2023;16:00;not aval
2.01.2023;16:30;200
2.01.2023;17:00;200
3.01.2023;08:00;200
3.01.2023;08:30;200
3.01.2023;09:00;200
3.01.2023;09:30;200
3.01.2023;10:00;200
3.01.2023;10:30;200
3.01.2023;11:00;200
3.01.2023;11:30;200
3.01.2023;12:00;200
3.01.2023;12:30;200
3.01.2023;13:00;not aval
3.01.2023;13:30;200
3.01.2023;14:00;200
3.01.2023;14:30;200
3.01.2023;15:00;200
3.01.2023;15:30;not aval
3.01.2023;16:00;not aval
3.01.2023;16:30;not aval
3.01.2023;17:00;not aval
4.01.2023;08:00;not aval
4.01.2023;08:30;not aval
4.01.2023;09:00;not aval
4.01.2023;09:30;not aval
4.01.2023;10:00;not aval
4.01.2023;10:30;not aval
4.01.2023;11:00;not aval
4.01.2023;11:30;not aval
4.01.2023;12:00;not aval
4.01.2023;12:30;not aval
4.01.2023;13:00;not aval
4.01.2023;13:30;not aval
4.01.2023;14:00;not aval
4.01.2023;14:30;not aval
4.01.2023;15:00;not aval
4.01.2023;15:30;not aval
4.01.2023;16:00;not aval
4.01.2023;16:30;not aval
4.01.2023;17:00;not aval
5.01.2023;08:00;not aval
5.01.2023;08:30;not aval
5.01.2023;09:00;not aval
5.01.2023;09:30;not aval
5.01.2023;10:00;not aval
5.01.2023;10:30;not aval
5.01.2023;11:00;not aval
5.01.2023;11:30;not aval
5.01.2023;12:00;not aval
5.01.2023;12:30;not aval
5.01.2023;13:00;not aval
5.01.2023;13:30;not aval
5.01.2023;14:00;not aval
5.01.2023;14:30;not aval
5.01.2023;15:00;not aval
5.01.2023;15:30;not aval
5.01.2023;16:00;not aval
5.01.2023;16:30;not aval
5.01.2023;17:00;not aval
6.01.2023;08:00;not aval
6.01.2023;08:30;not aval
6.01.2023;09:00;not aval
6.01.2023;09:30;not aval
6.01.2023;10:00;not aval
6.01.2023;10:30;not aval
6.01.2023;11:00;not aval
6.01.2023;11:30;not aval
6.01.2023;12:00;not aval
6.01.2023;12:30;not aval
6.01.2023;13:00;not aval
6.01.2023;13:30;not aval
6.01.2023;14:00;not aval
6.01.2023;14:30;not aval
6.01.2023;15:00;not aval
6.01.2023;15:30;not aval
6.01.2023;16:00;200
6.01.2023;16:30;200
6.01.2023;17:00;200
7.01.2023;08:00;200
7.01.2023;08:30;200
7.01.2023;09:00;200
7.01.2023;09:30;200
7.01.2023;10:00;200
7.01.2023;10:30;200
7.01.2023;11:00;200
7.01.2023;11:30;200
7.01.2023;12:00;200
7.01.2023;12:30;200
7.01.2023;13:00;200
7.01.2023;13:30;200
7.01.2023;14:00;not aval
7.01.2023;14:30;not aval
7.01.2023;15:00;200
7.01.2023;15:30;200
7.01.2023;16:00;200
7.01.2023;16:30;200
7.01.2023;17:00;200
8.01.2023;08:00;200
8.01.2023;08:30;200
8.01.2023;09:00;200
8.01.2023;09:30;200
8.01.2023;10:00;200
8.01.2023;10:30;200
8.01.2023;11:00;200
8.01.2023;11:30;200
8.01.2023;12:00;200
8.01.2023;12:30;200
8.01.2023;13:00;200
8.01.2023;13:30;200
8.01.2023;14:00;200
8.01.2023;14:30;200
8.01.2023;15:00;200
8.01.2023;15:30;200
8.01.2023;16:00;200
8.01.2023;16:30;200
8.01.2023;17:00;200
9.01.2023;08:00;200
9.01.2023;08:30;200
9.01.2023;09:00;200
9.01.2023;09:30;200
9.01.2023;10:00;200
9.01.2023;10:30;200
9.01.2023;11:00;200
9.01.2023;11:30;200
9.01.2023;12:00;200
9.01.2023;12:30;200
9.01.2023;13:00;200
9.01.2023;13:30;200
9.01.2023;14:00;200
9.01.2023;14:30;200
9.01.2023;15:00;not aval
9.01.2023;15:30;not aval
9.01.2023;16:00;200
9.01.2023;16:30;200
9.01.2023;17:00;200
10.01.2023;08:00;200
10.01.2023;08:30;200
10.01.2023;09:00;200
10.01.2023;09:30;200
10.01.2023;10:00;200
10.01.2023;10:30;200
10.01.2023;11:00;200
10.01.2023;11:30;200
10.01.2023;12:00;200
10.01.2023;12:30;200
10.01.2023;13:00;200
10.01.2023;13:30;200
10.01.2023;14:00;200
10.01.2023;14:30;200
10.01.2023;15:00;200
10.01.2023;15:30;200
10.01.2023;16:00;not aval
10.01.2023;16:30;not aval
10.01.2023;17:00;200
11.01.2023;08:00;200
11.01.2023;08:30;200
11.01.2023;09:00;200
11.01.2023;09:30;200
11.01.2023;10:00;200
11.01.2023;10:30;not aval
11.01.2023;11:00;not aval
11.01.2023;11:30;200
11.01.2023;12:00;200
11.01.2023;12:30;200
11.01.2023;13:00;200
11.01.2023;13:30;200
11.01.2023;14:00;200
11.01.2023;14:30;200
11.01.2023;15:00;200
11.01.2023;15:30;200
11.01.2023;16:00;200
11.01.2023;16:30;200
11.01.2023;17:00;200
12.01.2023;08:00;200
12.01.2023;08:30;200
12.01.2023;09:00;200
12.01.2023;09:30;200
12.01.2023;10:00;200
12.01.2023;10:30;200
12.01.2023;11:00;200
12.01.2023;11:30;200
12.01.2023;12:00;200
12.01.2023;12:30;200
12.01.2023;13:00;200
12.01.2023;13:30;200
12.01.2023;14:00;200
12.01.2023;14:30;200
12.01.2023;15:00;200
12.01.2023;15:30;200
12.01.2023;16:00;200
12.01.2023;16:30;200
12.01.2023;17:00;200
13.01.2023;08:00;200
13.01.2023;08:30;200
13.01.2023;09:00;200
13.01.2023;09:30;200
13.01.2023;10:00;200
13.01.2023;10:30;200
13.01.2023;11:00;200
13.01.2023;11:30;200
13.01.2023;12:00;200
13.01.2023;12:30;200
13.01.2023;13:00;200
13.01.2023;13:30;200
13.01.2023;14:00;200
13.01.2023;14:30;200
13.01.2023;15:00;200
13.01.2023;15:30;200
13.01.2023;16:00;200
13.01.2023;16:30;200
13.01.2023;17:00;200
14.01.2023;08:00;200
14.01.2023;08:30;200
14.01.2023;09:00;200
14.01.2023;09:30;200
14.01.2023;10:00;200
14.01.2023;10:30;200
14.01.2023;11:00;200
14.01.2023;11:30;200
14.01.2023;12:00;200
14.01.2023;12:30;200
14.01.2023;13:00;200
14.01.2023;13:30;200
14.01.2023;14:00;200
14.01.2023;14:30;200
14.01.2023;15:00;200
14.01.2023;15:30;200
14.01.2023;16:00;200
14.01.2023;16:30;200
14.01.2023;17:00;200
15.01.2023;08:00;200
15.01.2023;08:30;200
15.01.2023;09:00;200
15.01.2023;09:30;200
15.01.2023;10:00;200
15.01.2023;10:30;200
15.01.2023;11:00;not aval
15.01.2023;11:30;not aval
15.01.2023;12:00;200
15.01.2023;12:30;200
15.01.2023;13:00;200
15.01.2023;13:30;200
15.01.2023;14:00;200
15.01.2023;14:30;200
15.01.2023;15:00;200
15.01.2023;15:30;200
15.01.2023;16:00;200
15.01.2023;16:30;200
15.01.2023;17:00;200
16.01.2023;08:00;200
16.01.2023;08:30;200
16.01.2023;09:00;200
16.01.2023;09:30;200
16.01.2023;10:00;200
16.01.2023;10:30;200
16.01.2023;11:00;200
16.01.2023;11:30;200
16.01.2023;12:00;200
16.01.2023;12:30;200
16.01.2023;13:00;200
16.01.2023;13:30;200
16.01.2023;14:00;200
16.01.2023;14:30;200
16.01.2023;15:00;200
16.01.2023;15:30;200
16.01.2023;16:00;200
16.01.2023;16:30;200
16.01.2023;17:00;200
17.01.2023;08:00;200
17.01.2023;08:30;200
17.01.2023;09:00;200
17.01.2023;09:30;200
17.01.2023;10:00;200
17.01.2023;10:30;200
17.01.2023;11:00;200
17.01.2023;11:30;200
17.01.2023;12:00;200
17.01.2023;12:30;200
17.01.2023;13:00;200
17.01.2023;13:30;200
17.01.2023;14:00;200
17.01.2023;14:30;not aval
17.01.2023;15:00;not aval
17.01.2023;15:30;200
17.01.2023;16:00;200
17.01.2023;16:30;200
17.01.2023;17:00;200
18.01.2023;08:00;200
18.01.2023;08:30;200
18.01.2023;09:00;200
18.01.2023;09:30;200
18.01.2023;10:00;200
18.01.2023;10:30;200
18.01.2023;11:00;not aval
18.01.2023;11:30;not aval
18.01.2023;12:00;200
18.01.2023;12:30;200
18.01.2023;13:00;not aval
18.01.2023;13:30;not aval
18.01.2023;14:00;200
18.01.2023;14:30;200
18.01.2023;15:00;200
18.01.2023;15:30;200
18.01.2023;16:00;200
18.01.2023;16:30;200
18.01.2023;17:00;200
19.01.2023;08:00;200
19.01.2023;08:30;200
19.01.2023;09:00;200
19.01.2023;09:30;200
19.01.2023;10:00;200
19.01.2023;10:30;200
19.01.2023;11:00;200
19.01.2023;11:30;200
19.01.2023;12:00;200
19.01.2023;12:30;200
19.01.2023;13:00;200
19.01.2023;13:30;200
19.01.2023;14:00;200
19.01.2023;14:30;200
19.01.2023;15:00;200
19.01.2023;15:30;200
19.01.2023;16:00;200
19.01.2023;16:30;200
19.01.2023;17:00;200
20.01.2023;08:00;200
20.01.2023;08:30;200
20.01.2023;09:00;200
20.01.2023;09:30;200
20.01.2023;10:00;200
20.01.2023;10:30;200
20.01.2023;11:00;200
20.01.2023;11:30;200
20.01.2023;12:00;200
20.01.2023;12:30;200
20.01.2023;13:00;200
20.01.2023;13:30;200
20.01.2023;14:00;200
20.01.2023;14:30;200
20.01.2023;15:00;200
20.01.2023;15:30;200
20.01.2023;16:00;not aval
20.01.2023;16:30;not aval
20.01.2023;17:00;200
21.01.2023;08:00;200
21.01.2023;08:30;200
21.01.2023;09:00;200
21.01.2023;09:30;200
21.01.2023;10:00;not aval
21.01.2023;10:30;not aval
21.01.2023;11:00;200
21.01.2023;11:30;not aval
21.01.2023;12:00;not aval
21.01.2023;12:30;not aval
21.01.2023;13:00;not aval
21.01.2023;13:30;not aval
21.01.2023;14:00;not aval
21.01.2023;14:30;not aval
21.01.2023;15:00;not aval
21.01.2023;15:30;not aval
21.01.2023;16:00;not aval
21.01.2023;16:30;not aval
21.01.2023;17:00;not aval
22.01.2023;08:00;not aval
22.01.2023;08:30;not aval
22.01.2023;09:00;not aval
22.01.2023;09:30;not aval
22.01.2023;10:00;200
22.01.2023;10:30;200
22.01.2023;11:00;200
22.01.2023;11:30;200
22.01.2023;12:00;200
22.01.2023;12:30;200
22.01.2023;13:00;200
22.01.2023;13:30;200
22.01.2023;14:00;200
22.01.2023;14:30;200
22.01.2023;15:00;200
22.01.2023;15:30;200
22.01.2023;16:00;200
22.01.2023;16:30;200
22.01.2023;17:00;200
23.01.2023;08:00;200
23.01.2023;08:30;200
23.01.2023;09:00;200
23.01.2023;09:30;200
23.01.2023;10:00;200
23.01.2023;10:30;200
23.01.2023;11:00;200
23.01.2023;11:30;200
23.01.2023;12:00;200
23.01.2023;12:30;200
23.01.2023;13:00;200
23.01.2023;13:30;200
23.01.2023;14:00;200
23.01.2023;14:30;200
23.01.2023;15:00;200
23.01.2023;15:30;200
23.01.2023;16:00;200
23.01.2023;16:30;200
23.01.2023;17:00;200
24.01.2023;08:00;200
24.01.2023;08:30;200
24.01.2023;09:00;200
24.01.2023;09:30;200
24.01.2023;10:00;200
24.01.2023;10:30;200
24.01.2023;11:00;200
24.01.2023;11:30;not aval
24.01.2023;12:00;not aval
24.01.2023;12:30;200
24.01.2023;13:00;200
24.01.2023;13:30;200
24.01.2023;14:00;200
24.01.2023;14:30;200
24.01.2023;15:00;not aval
24.01.2023;15:30;not aval
24.01.2023;16:00;200
24.01.2023;16:30;200
24.01.2023;17:00;200
25.01.2023;08:00;200
25.01.2023;08:30;200
25.01.2023;09:00;200
25.01.2023;09:30;200
25.01.2023;10:00;200
25.01.2023;10:30;200
25.01.2023;11:00;200
25.01.2023;11:30;200
25.01.2023;12:00;200
25.01.2023;12:30;200
25.01.2023;13:00;200
25.01.2023;13:30;200
25.01.2023;14:00;200
25.01.2023;14:30;200
25.01.2023;15:00;200
25.01.2023;15:30;200
25.01.2023;16:00;200
25.01.2023;16:30;200
25.01.2023;17:00;200
26.01.2023;08:00;200
26.01.2023;08:30;200
26.01.2023;09:00;200
26.01.2023;09:30;200
26.01.2023;10:00;200
26.01.2023;10:30;200
26.01.2023;11:00;200
26.01.2023;11:30;200
26.01.2023;12:00;200
26.01.2023;12:30;200
26.01.2023;13:00;200
26.01.2023;13:30;200
26.01.2023;14:00;200
26.01.2023;14:30;200
26.01.2023;15:00;200
26.01.2023;15:30;200
26.01.2023;16:00;200
26.01.2023;16:30;200
26.01.2023;17:00;200
27.01.2023;08:00;200
27.01.2023;08:30;200
27.01.2023;09:00;200
27.01.2023;09:30;200
27.01.2023;10:00;200
27.01.2023;10:30;200
27.01.2023;11:00;200
27.01.2023;11:30;200
27.01.2023;12:00;200
27.01.2023;12:30;200
27.01.2023;13:00;200
27.01.2023;13:30;200
27.01.2023;14:00;not aval
27.01.2023;14:30;not aval
27.01.2023;15:00;200
27.01.2023;15:30;200
27.01.2023;16:00;200
27.01.2023;16:30;200
27.01.2023;17:00;200
28.01.2023;08:00;200
28.01.2023;08:30;200
28.01.2023;09:00;not aval
28.01.2023;09:30;not aval
28.01.2023;10:00;200
28.01.2023;10:30;200
28.01.2023;11:00;200
28.01.2023;11:30;200
28.01.2023;12:00;200
28.01.2023;12:30;200
28.01.2023;13:00;200
28.01.2023;13:30;200
28.01.2023;14:00;200
28.01.2023;14:30;200
28.01.2023;15:00;200
28.01.2023;15:30;200
28.01.2023;16:00;200
28.01.2023;16:30;200
28.01.2023;17:00;200
29.01.2023;08:00;200
29.01.2023;08:30;200
29.01.2023;09:00;200
29.01.2023;09:30;200
29.01.2023;10:00;200
29.01.2023;10:30;200
29.01.2023;11:00;200
29.01.2023;11:30;200
29.01.2023;12:00;200
29.01.2023;12:30;200
29.01.2023;13:00;200
29.01.2023;13:30;200
29.01.2023;14:00;200
29.01.2023;14:30;200
29.01.2023;15:00;200
29.01.2023;15:30;200
29.01.2023;16:00;200
29.01.2023;16:30;200
29.01.2023;17:00;200
30.01.2023;08:00;200
30.01.2023;08:30;200
30.01.2023;09:00;200
30.01.2023;09:30;200
30.01.2023;10:00;200
30.01.2023;10:30;200
30.01.2023;11:00;200
30.01.2023;11:30;200
30.01.2023;12:00;200
30.01.2023;12:30;200
30.01.2023;13:00;200
