date;time;value
30.01.2023;13:30;not aval
30.01.2023;14:00;not aval
30.01.2023;14:30;200
30.01.2023;15:00;200
30.01.2023;15:30;200
30.01.2023;16:00;200
30.01.2023;16:30;not aval
30.01.2023;17:00;not aval
31.01.2023;08:00;200
31.01.2023;08:30;200
31.01.2023;09:00;200
31.01.2023;09:30;200
31.01.2023;10:00;200
31.01.2023;10:30;200
31.01.2023;11:00;200
31.01.2023;11:30;200
31.01.2023;12:00;200
31.01.2023;12:30;200
31.01.2023;13:00;200
31.01.2023;13:30;200
31.01.2023;14:00;200
31.01.2023;14:30;200
31.01.2023;15:00;200
31.01.2023;15:30;200
31.01.2023;16:00;200
31.01.2023;16:30;200
31.01.2023;17:00;200
1.02.2023;08:00;200
1.02.2023;08:30;200
1.02.2023;09:00;200
1.02.2023;09:30;200
1.02.2023;10:00;200
1.02.2023;10:30;200
1.02.2023;11:00;200
1.02.2023;11:30;200
1.02.2023;12:00;200
1.02.2023;12:30;200
1.02.2023;13:00;200
1.02.2023;13:30;200
1.02.2023;14:00;200
1.02.2023;14:30;200
1.02.2023;15:00;200
1.02.2023;15:30;200
1.02.2023;16:00;200
1.02.2023;16:30;not aval
1.02.2023;17:00;not aval
2.02.2023;08:00;200
2.02.2023;08:30;200
2.02.2023;09:00;200
2.02.2023;09:30;200
2.02.2023;10:00;200
2.02.2023;10:30;200
2.02.2023;11:00;200
2.02.2023;11:30;200
2.02.2023;12:00;200
2.02.2023;12:30;200
2.02.2023;13:00;not aval
2.02.2023;13:30;not aval
2.02.2023;14:00;200
2.02.2023;14:30;200
2.02.2023;15:00;200
2.02.2023;15:30;200
2.02.2023;16:00;200
2.02.2023;16:30;200
2.02.2023;17:00;200
3.02.2023;08:00;200
3.02.2023;08:30;200
3.02.2023;09:00;200
3.02.2023;09:30;not aval
3.02.2023;10:00;not aval
3.02.2023;10:30;200
3.02.2023;11:00;200
3.02.2023;11:30;200
3.02.2023;12:00;200
3.02.2023;12:30;200
3.02.2023;13:00;not aval
3.02.2023;13:30;not aval
3.02.2023;14:00;200
3.02.2023;14:30;200
3.02.2023;15:00;200
3.02.2023;15:30;200
3.02.2023;16:00;200
3.02.2023;16:30;200
3.02.2023;17:00;200
4.02.2023;08:00;200
4.02.2023;08:30;200
4.02.2023;09:00;200
4.02.2023;09:30;200
4.02.2023;10:00;200
4.02.2023;10:30;200
4.02.2023;11:00;200
4.02.2023;11:30;200
4.02.2023;12:00;200
4.02.2023;12:30;200
4.02.2023;13:00;200
4.02.2023;13:30;200
4.02.2023;14:00;200
4.02.2023;14:30;200
4.02.2023;15:00;200
4.02.2023;15:30;200
4.02.2023;16:00;200
4.02.2023;16:30;200
4.02.2023;17:00;200
5.02.2023;08:00;200
5.02.2023;08:30;not aval
5.02.2023;09:00;not aval
5.02.2023;09:30;200
5.02.2023;10:00;200
5.02.2023;10:30;200
5.02.2023;11:00;200
5.02.2023;11:30;200
5.02.2023;12:00;200
5.02.2023;12:30;200
5.02.2023;13:00;200
5.02.2023;13:30;200
5.02.2023;14:00;not aval
5.02.2023;14:30;not aval
5.02.2023;15:00;200
5.02.2023;15:30;200
5.02.2023;16:00;200
5.02.2023;16:30;200
5.02.2023;17:00;200
6.02.2023;08:00;200
6.02.2023;08:30;200
6.02.2023;09:00;200
6.02.2023;09:30;200
6.02.2023;10:00;200
6.02.2023;10:30;200
6.02.2023;11:00;200
6.02.2023;11:30;200
6.02.2023;12:00;200
6.02.2023;12:30;200
6.02.2023;13:00;200
6.02.2023;13:30;200
6.02.2023;14:00;200
6.02.2023;14:30;200
6.02.2023;15:00;200
6.02.2023;15:30;200
6.02.2023;16:00;200
6.02.2023;16:30;200
6.02.2023;17:00;200
7.02.2023;08:00;200
7.02.2023;08:30;200
7.02.2023;09:00;200
7.02.2023;09:30;200
7.02.2023;10:00;200
7.02.2023;10:30;200
7.02.2023;11:00;200
7.02.2023;11:30;200
7.02.2023;12:00;200
7.02.2023;12:30;200
7.02.2023;13:00;200
7.02.2023;13:30;200
7.02.2023;14:00;200
7.02.2023;14:30;200
7.02.2023;15:00;200
7.02.2023;15:30;200
7.02.2023;16:00;200
7.02.2023;16:30;200
7.02.2023;17:00;200
8.02.2023;08:00;200
8.02.2023;08:30;200
8.02.2023;09:00;200
8.02.2023;09:30;200
8.02.2023;10:00;200
8.02.2023;10:30;200
8.02.2023;11:00;200
8.02.2023;11:30;200
8.02.2023;12:00;200
8.02.2023;12:30;200
8.02.2023;13:00;200
8.02.2023;13:30;200
8.02.2023;14:00;200
8.02.2023;14:30;200
8.02.2023;15:00;200
8.02.2023;15:30;200
8.02.2023;16:00;200
8.02.2023;16:30;200
8.02.2023;17:00;200
9.02.2023;08:00;200
9.02.2023;08:30;200
9.02.2023;09:00;200
9.02.2023;09:30;200
9.02.2023;10:00;200
9.02.2023;10:30;200
9.02.2023;11:00;200
9.02.2023;11:30;200
9.02.2023;12:00;200
9.02.2023;12:30;not aval
9.02.2023;13:00;not aval
9.02.2023;13:30;200
9.02.2023;14:00;200
9.02.2023;14:30;200
9.02.2023;15:00;200
9.02.2023;15:30;200
9.02.2023;16:00;200
9.02.2023;16:30;200
9.02.2023;17:00;not aval
10.02.2023;08:00;not aval
10.02.2023;08:30;200
10.02.2023;09:00;200
10.02.2023;09:30;200
10.02.2023;10:00;200
10.02.2023;10:30;200
10.02.2023;11:00;200
10.02.2023;11:30;200
10.02.2023;12:00;200
10.02.2023;12:30;200
10.02.2023;13:00;200
10.02.2023;13:30;200
10.02.2023;14:00;200
10.02.2023;14:30;200
10.02.2023;15:00;200
10.02.2023;15:30;200
10.02.2023;16:00;200
10.02.2023;16:30;200
10.02.2023;17:00;200
11.02.2023;08:00;200
11.02.2023;08:30;200
11.02.2023;09:00;200
11.02.2023;09:30;200
11.02.2023;10:00;200
11.02.2023;10:30;200
11.02.2023;11:00;200
11.02.2023;11:30;200
11.02.2023;12:00;200
11.02.2023;12:30;200
11.02.2023;13:00;200
11.02.2023;13:30;200
11.02.2023;14:00;200
11.02.2023;14:30;200
11.02.2023;15:00;200
11.02.2023;15:30;200
11.02.2023;16:00;200
11.02.2023;16:30;200
11.02.2023;17:00;200
12.02.2023;08:00;200
12.02.2023;08:30;200
12.02.2023;09:00;200
12.02.2023;09:30;200
12.02.2023;10:00;200
12.02.2023;10:30;200
12.02.2023;11:00;200
12.02.2023;11:30;200
12.02.2023;12:00;200
12.02.2023;12:30;200
12.02.2023;13:00;200
12.02.2023;13:30;200
12.02.2023;14:00;200
12.02.2023;14:30;200
12.02.2023;15:00;200
12.02.2023;15:30;200
12.02.2023;16:00;200
12.02.2023;16:30;200
12.02.2023;17:00;200
13.02.2023;08:00;200
13.02.2023;08:30;200
13.02.2023;09:00;not aval
13.02.2023;09:30;not aval
13.02.2023;10:00;200
13.02.2023;10:30;200
13.02.2023;11:00;200
13.02.2023;11:30;200
13.02.2023;12:00;200
13.02.2023;12:30;200
13.02.2023;13:00;200
13.02.2023;13:30;200
13.02.2023;14:00;200
13.02.2023;14:30;200
13.02.2023;15:00;not aval
13.02.2023;15:30;not aval
13.02.2023;16:00;200
13.02.2023;16:30;200
13.02.2023;17:00;200
14.02.2023;08:00;200
14.02.2023;08:30;200
14.02.2023;09:00;200
14.02.2023;09:30;200
14.02.2023;10:00;200
14.02.2023;10:30;200
14.02.2023;11:00;200
14.02.2023;11:30;200
14.02.2023;12:00;200
14.02.2023;12:30;200
14.02.2023;13:00;200
14.02.2023;13:30;200
14.02.2023;14:00;200
14.02.2023;14:30;200
14.02.2023;15:00;200
14.02.2023;15:30;200
14.02.2023;16:00;200
14.02.2023;16:30;200
14.02.2023;17:00;200
15.02.2023;08:00;200
15.02.2023;08:30;200
15.02.2023;09:00;200
15.02.2023;09:30;200
15.02.2023;10:00;200
15.02.2023;10:30;200
15.02.2023;11:00;200
15.02.2023;11:30;200
15.02.2023;12:00;200
15.02.2023;12:30;200
15.02.2023;13:00;200
15.02.2023;13:30;200
15.02.2023;14:00;200
15.02.2023;14:30;200
15.02.2023;15:00;200
15.02.2023;15:30;200
15.02.2023;16:00;200
15.02.2023;16:30;200
15.02.2023;17:00;200
16.02.2023;08:00;200
16.02.2023;08:30;200
16.02.2023;09:00;200
16.02.2023;09:30;200
16.02.2023;10:00;200
16.02.2023;10:30;200
16.02.2023;11:00;200
16.02.2023;11:30;200
16.02.2023;12:00;200
16.02.2023;12:30;200
16.02.2023;13:00;200
16.02.2023;13:30;200
16.02.2023;14:00;200
16.02.2023;14:30;200
16.02.2023;15:00;200
16.02.2023;15:30;200
16.02.2023;16:00;200
16.02.2023;16:30;200
16.02.2023;17:00;200
17.02.2023;08:00;200
17.02.2023;08:30;200
17.02.2023;09:00;200
17.02.2023;09:30;200
17.02.2023;10:00;200
17.02.2023;10:30;200
17.02.2023;11:00;200
17.02.2023;11:30;200
17.02.2023;12:00;200
17.02.2023;12:30;200
17.02.2023;13:00;200
17.02.2023;13:30;200
17.02.2023;14:00;200
17.02.2023;14:30;200
17.02.2023;15:00;200
17.02.2023;15:30;200
17.02.2023;16:00;200
17.02.2023;16:30;200
17.02.2023;17:00;200
18.02.2023;08:00;200
18.02.2023;08:30;200
18.02.2023;09:00;200
18.02.2023;09:30;200
18.02.2023;10:00;200
18.02.2023;10:30;200
18.02.2023;11:00;200
18.02.2023;11:30;200
18.02.2023;12:00;200
18.02.2023;12:30;200
18.02.2023;13:00;200
18.02.2023;13:30;200
18.02.2023;14:00;200
18.02.2023;14:30;200
18.02.2023;15:00;200
18.02.2023;15:30;200
18.02.2023;16:00;200
18.02.2023;16:30;200
18.02.2023;17:00;200
19.02.2023;08:00;200
19.02.2023;08:30;200
19.02.2023;09:00;200
19.02.2023;09:30;200
19.02.2023;10:00;200
19.02.2023;10:30;200
19.02.2023;11:00;200
19.02.2023;11:30;200
19.02.2023;12:00;200
19.02.2023;12:30;200
19.02.2023;13:00;200
19.02.2023;13:30;200
19.02.2023;14:00;200
19.02.2023;14:30;200
19.02.2023;15:00;200
19.02.2023;15:30;200
19.02.2023;16:00;200
19.02.2023;16:30;200
19.02.2023;17:00;200
20.02.2023;08:00;200
20.02.2023;08:30;200
20.02.2023;09:00;200
20.02.2023;09:30;200
20.02.2023;10:00;200
20.02.2023;10:30;200
20.02.2023;11:00;200
20.02.2023;11:30;200
20.02.2023;12:00;200
20.02.2023;12:30;200
20.02.2023;13:00;200
20.02.2023;13:30;200
20.02.2023;14:00;200
20.02.2023;14:30;200
20.02.2023;15:00;200
20.02.2023;15:30;200
20.02.2023;16:00;200
20.02.2023;16:30;200
20.02.2023;17:00;200
21.02.2023;08:00;200
21.02.2023;08:30;200
21.02.2023;09:00;200
21.02.2023;09:30;200
21.02.2023;10:00;200
21.02.2023;10:30;200
21.02.2023;11:00;200
21.02.2023;11:30;200
21.02.2023;12:00;200
21.02.2023;12:30;200
21.02.2023;13:00;200
21.02.2023;13:30;200
21.02.2023;14:00;200
21.02.2023;14:30;200
21.02.2023;15:00;200
21.02.2023;15:30;200
21.02.2023;16:00;200
21.02.2023;16:30;200
21.02.2023;17:00;200
22.02.2023;08:00;200
22.02.2023;08:30;200
22.02.2023;09:00;200
22.02.2023;09:30;200
22.02.2023;10:00;200
22.02.2023;10:30;200
22.02.2023;11:00;200
22.02.2023;11:30;200
22.02.2023;12:00;200
22.02.2023;12:30;200
22.02.2023;13:00;200
22.02.2023;13:30;200
22.02.2023;14:00;200
22.02.2023;14:30;200
22.02.2023;15:00;200
22.02.2023;15:30;not aval
22.02.2023;16:00;not aval
22.02.2023;16:30;200
22.02.2023;17:00;200
23.02.2023;08:00;200
23.02.2023;08:30;200
23.02.2023;09:00;200
23.02.2023;09:30;200
23.02.2023;10:00;200
23.02.2023;10:30;200
23.02.2023;11:00;200
23.02.2023;11:30;not aval
23.02.2023;12:00;not aval
23.02.2023;12:30;not aval
23.02.2023;13:00;not aval
23.02.2023;13:30;not aval
23.02.2023;14:00;not aval
23.02.2023;14:30;not aval
23.02.2023;15:00;not aval
23.02.2023;15:30;not aval
23.02.2023;16:00;not aval
23.02.2023;16:30;not aval
23.02.2023;17:00;not aval
24.02.2023;08:00;not aval
24.02.2023;08:30;not aval
24.02.2023;09:00;not aval
24.02.2023;09:30;not aval
24.02.2023;10:00;not aval
24.02.2023;10:30;not aval
24.02.2023;11:00;200
24.02.2023;11:30;200
24.02.2023;12:00;200
24.02.2023;12:30;200
24.02.2023;13:00;200
24.02.2023;13:30;200
24.02.2023;14:00;200
24.02.2023;14:30;200
24.02.2023;15:00;200
24.02.2023;15:30;200
24.02.2023;16:00;200
24.02.2023;16:30;200
24.02.2023;17:00;200
25.02.2023;08:00;200
25.02.2023;08:30;200
25.02.2023;09:00;200
25.02.2023;09:30;200
25.02.2023;10:00;200
25.02.2023;10:30;200
25.02.2023;11:00;200
25.02.2023;11:30;200
25.02.2023;12:00;200
25.02.2023;12:30;200
25.02.2023;13:00;200
25.02.2023;13:30;200
25.02.2023;14:00;200
25.02.2023;14:30;200
25.02.2023;15:00;200
25.02.2023;15:30;200
25.02.2023;16:00;200
25.02.2023;16:30;200
25.02.2023;17:00;200
26.02.2023;08:00;200
26.02.2023;08:30;200
26.02.2023;09:00;200
26.02.2023;09:30;200
26.02.2023;10:00;200
26.02.2023;10:30;200
26.02.2023;11:00;200
26.02.2023;11:30;200
26.02.2023;12:00;200
26.02.2023;12:30;200
26.02.2023;13:00;200
26.02.2023;13:30;200
26.02.2023;14:00;200
26.02.2023;14:30;200
26.02.2023;15:00;200
26.02.2023;15:30;200
26.02.2023;16:00;200
26.02.2023;16:30;200
26.02.2023;17:00;200
27.02.2023;08:00;200
27.02.2023;08:30;200
27.02.2023;09:00;200
27.02.2023;09:30;200
27.02.2023;10:00;200
27.02.2023;10:30;200
27.02.2023;11:00;200
27.02.2023;11:30;200
27.02.2023;12:00;200
27.02.2023;12:30;200
27.02.2023;13:00;200
27.02.2023;13:30;200
27.02.2023;14:00;200
27.02.2023;14:30;200
27.02.2023;15:00;200
27.02.2023;15:30;200
27.02.2023;16:00;200
27.02.2023;16:30;200
27.02.2023;17:00;200
28.02.2023;08:00;200
28.02.2023;08:30;200
28.02.2023;09:00;200
28.02.2023;09:30;200
28.02.2023;10:00;200
28.02.2023;10:30;200
28.02.2023;11:00;200
28.02.2023;11:30;200
28.02.2023;12:00;200
28.02.2023;12:30;200
28.02.2023;13:00;200
28.02.2023;13:30;200
28.02.2023;14:00;200
28.02.2023;14:30;200
28.02.2023;15:00;200
28.02.2023;15:30;200
28.02.2023;16:00;200
28.02.2023;16:30;200
28.02.2023;17:00;200
1.03.2023;08:00;200
1.03.2023;08:30;200
1.03.2023;09:00;200
1.03.2023;09:30;200
1.03.2023;10:00;200
1.03.2023;10:30;200
1.03.2023;11:00;200
1.03.2023;11:30;200
1.03.2023;12:00;200
1.03.2023;12:30;200
1.03.2023;13:00;200
1.03.2023;13:30;not aval
1.03.2023;14:00;not aval
1.03.2023;14:30;not aval
1.03.2023;15:00;not aval
1.03.2023;15:30;not aval
1.03.2023;16:00;not aval
1.03.2023;16:30;not aval
1.03.2023;17:00;not aval